name,amenity,emergency,geometry
Sardar Patel Cantonment General Hospital,hospital,,POINT (73.87712 18.5027163)
Dr. Babasaheb Ambedkar Cantonment General Hospital,hospital,,POINT (73.8486994 18.569025)
Command Hospital Southern Command,hospital,,POINT (73.8894328 18.5005828)
Sassoon Hospital,hospital,,POINT (73.8695664 18.5251434)
Sanjeevani Vitalife Medipoint Hospital,hospital,yes,POINT (73.8022626 18.5649263)
LifeLine Hospital,hospital,,POINT (73.8062674 18.5597445)
Dr. Chowdhary,hospital,,POINT (73.8082012 18.5547291)
Dr. Bonagiri,hospital,,POINT (73.8088556 18.5554816)
Karva Hospital,hospital,,POINT (73.8461063 18.5009733)
Jeevan Deep Medicare Centre,hospital,,POINT (73.7838496 18.5432946)
Sahyadri Hospital,hospital,,POINT (73.8057842 18.5074625)
"Krishna Hospital, Pune",hospital,,POINT (73.8128199 18.5092055)
Madhukar General Hospital,hospital,,POINT (73.8241232 18.4789234)
Dr. Mudgerikar Clinic,hospital,no,POINT (73.819076 18.477378)
Dr. Bodhe Clinic,hospital,no,POINT (73.8132288 18.4745186)
Dr. Naik Clinic,hospital,no,POINT (73.8140764 18.4745644)
Shewale Hospital,hospital,,POINT (73.8325327 18.5626652)
Trimurti Hospital,hospital,,POINT (73.8150518 18.462396)
Sanjiwini Hospital,hospital,,POINT (73.848079 18.4433669)
Surya Sahyadri Hospital,hospital,,POINT (73.8556767 18.521259)
Fatima Convent Sahyadri Clinic,hospital,,POINT (73.9008129 18.5045156)
Gupte Hospital Of Accurate Diagnostics Pvt Ltd,hospital,no,POINT (73.8398724 18.519051)
Accord Hospital,hospital,,POINT (73.7689211 18.567225)
AIMS Hospital,hospital,yes,POINT (73.8106962 18.5625409)
"Naik Hospital, Pune",hospital,,POINT (73.8594694 18.5102879)
Satyanand Hospital,hospital,,POINT (73.8886878 18.4707709)
Bora Hospital,hospital,,POINT (73.8625468 18.511463)
Patil Hospital,hospital,,POINT (73.8247015 18.4791887)
Sahyadri Hospital,hospital,,POINT (73.9277341 18.5029092)
NON,hospital,,POINT (73.9286042 18.5098623)
Golwilkar Metropolis Heath Service (India) Pvt Ltd,hospital,,POINT (73.8344155 18.5181296)
Paranjape Hospital,hospital,,POINT (73.8460515 18.5143979)
Ashakiran Hospital,hospital,,POINT (73.7811374 18.5719235)
Pawar Surgical Hospital,hospital,yes,POINT (73.9379293 18.5012035)
ONP Leela Hospital,hospital,,POINT (73.8468085 18.5329215)
Meera Hospital,hospital,,POINT (73.8746894 18.5022882)
Jupiter Hospital,hospital,yes,POINT (73.7859859 18.5656598)
Seth Ramdas Shah Memorial Hospital and Research Centre,hospital,,POINT (73.8284091 18.5293628)
Ashwini Hospital,hospital,no,POINT (73.7757678 18.576745)
Nityanand Rehabilitation and Residential Mental Heal,hospital,,POINT (73.8515434 18.4565508)
Yashda Hospital,hospital,,POINT (73.859535 18.5168084)
Mohite Eye Hospital,hospital,,POINT (73.936556 18.5006535)
Joglekar Hospital,hospital,,POINT (73.8336359 18.5327524)
"Rakshak Hospital, Pune",hospital,,POINT (73.9377429 18.5628712)
